modelo,benchmark,variable,grupo_a_media,grupo_b_media,U_statistic,p_value,p_adj_bh,significativo,significativo_fdr
deepseek:6.7b,advglue,longitud_tokens,58.46341463414634,58.46341463414634,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,num_verbos,7.182926829268292,7.182926829268292,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,num_sustantivos,13.292682926829269,13.292682926829269,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,num_adjetivos,3.475609756097561,3.475609756097561,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,num_adverbios,1.0365853658536586,1.0365853658536586,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,num_entidades,0.9024390243902439,0.9024390243902439,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,longitud_promedio_oracion,20.85975609756097,20.859756097560975,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,densidad_verbos,0.12213811900066796,0.12213811900066796,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,densidad_sustantivos,0.22728255274212658,0.2272825527421266,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,advglue,densidad_entidades,0.01562977630758234,0.01562977630758234,1499872250.0,1.0,1.0,False,False
deepseek:6.7b,fever,longitud_tokens,54.48166666666667,54.48166666666667,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,num_verbos,6.74,6.74,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,num_sustantivos,12.381666666666666,12.381666666666666,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,num_adjetivos,2.99,2.99,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,num_adverbios,0.615,0.615,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,num_entidades,1.0633333333333332,1.0633333333333332,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,longitud_promedio_oracion,20.01491666666667,20.014916666666668,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,densidad_verbos,0.12351887313715124,0.1235188731371512,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,densidad_sustantivos,0.22052027141404398,0.22052027141404407,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,fever,densidad_entidades,0.01875839355922861,0.018758393559228603,80302500000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,longitud_tokens,58.095555555555556,58.095555555555556,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,num_verbos,6.774444444444445,6.774444444444445,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,num_sustantivos,13.588888888888889,13.588888888888889,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,num_adjetivos,3.5766666666666667,3.5766666666666667,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,num_adverbios,0.5155555555555555,0.5155555555555555,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,num_entidades,1.29,1.29,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,longitud_promedio_oracion,20.083097643097638,20.083097643097634,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,densidad_verbos,0.11703154226045132,0.11703154226045126,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,densidad_sustantivos,0.2338271006065917,0.23382710060659184,180680625000.0,1.0,1.0,False,False
deepseek:6.7b,halueval,densidad_entidades,0.020473396595919503,0.020473396595919492,180680625000.0,1.0,1.0,False,False
gemma3:4b,advglue,longitud_tokens,73.76829268292683,73.76829268292683,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,num_verbos,6.987804878048781,6.987804878048781,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,num_sustantivos,14.585365853658537,14.585365853658537,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,num_adjetivos,5.390243902439025,5.390243902439025,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,num_adverbios,2.5365853658536586,2.5365853658536586,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,num_entidades,2.3292682926829267,2.3292682926829267,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,longitud_promedio_oracion,14.820707361031495,14.820707361031495,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,densidad_verbos,0.105977695480613,0.10597769548061303,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,densidad_sustantivos,0.19700245139297576,0.19700245139297573,1860063482.0,1.0,1.0,False,False
gemma3:4b,advglue,densidad_entidades,0.033637201156351784,0.03363720115635179,1860063482.0,1.0,1.0,False,False
gemma3:4b,fever,longitud_tokens,28.14666666666667,28.14666666666667,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,num_verbos,1.6533333333333333,1.6533333333333333,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,num_sustantivos,4.78,4.78,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,num_adjetivos,2.6966666666666668,2.6966666666666668,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,num_adverbios,0.32166666666666666,0.32166666666666666,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,num_entidades,2.6533333333333333,2.6533333333333333,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,longitud_promedio_oracion,11.249722597500538,11.249722597500538,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,densidad_verbos,0.05492845807284944,0.054928458072849434,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,densidad_sustantivos,0.15977467918460958,0.1597746791846096,99586980000.0,1.0,1.0,False,False
gemma3:4b,fever,densidad_entidades,0.10917925494759942,0.10917925494759947,99586980000.0,1.0,1.0,False,False
gemma3:4b,halueval,longitud_tokens,31.18,31.18,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,num_verbos,2.6822222222222223,2.6822222222222223,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,num_sustantivos,5.295555555555556,5.295555555555556,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,num_adjetivos,1.8455555555555556,1.8455555555555556,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,num_adverbios,0.40555555555555556,0.40555555555555556,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,num_entidades,2.8944444444444444,2.8944444444444444,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,longitud_promedio_oracion,21.429092592592585,21.42909259259259,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,densidad_verbos,0.08506648322583638,0.08506648322583636,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,densidad_sustantivos,0.16051546382435555,0.16051546382435555,224070705000.0,1.0,1.0,False,False
gemma3:4b,halueval,densidad_entidades,0.10494022645871247,0.10494022645871247,224070705000.0,1.0,1.0,False,False
llama3:8b,advglue,longitud_tokens,229.91463414634146,229.91463414634146,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,num_verbos,24.048780487804876,24.048780487804876,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,num_sustantivos,42.853658536585364,42.853658536585364,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,num_adjetivos,17.4390243902439,17.4390243902439,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,num_adverbios,8.182926829268293,8.182926829268293,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,num_entidades,7.378048780487805,7.378048780487805,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,longitud_promedio_oracion,20.354715488686267,20.354715488686267,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,densidad_verbos,0.10579876390090573,0.1057987639009057,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,densidad_sustantivos,0.18051793966553686,0.1805179396655369,1261587138.0,1.0,1.0,False,False
llama3:8b,advglue,densidad_entidades,0.030624277553723232,0.03062427755372324,1261587138.0,1.0,1.0,False,False
llama3:8b,fever,longitud_tokens,127.875,127.875,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,num_verbos,9.738333333333333,9.738333333333333,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,num_sustantivos,19.31,19.31,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,num_adjetivos,8.721666666666666,8.721666666666666,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,num_adverbios,3.795,3.795,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,num_entidades,12.071666666666667,12.071666666666667,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,longitud_promedio_oracion,20.939074980545413,20.939074980545403,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,densidad_verbos,0.07715321278742181,0.07715321278742177,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,densidad_sustantivos,0.14320364763050586,0.14320364763050583,67544820000.0,1.0,1.0,False,False
llama3:8b,fever,densidad_entidades,0.09635937146161658,0.09635937146161654,67544820000.0,1.0,1.0,False,False
llama3:8b,halueval,longitud_tokens,87.05555555555556,87.05555555555556,151975845000.0,1.0,1.0,False,False
llama3:8b,halueval,num_verbos,6.851111111111111,6.851111111111111,151975845000.0,1.0,1.0,False,False
llama3:8b,halueval,num_sustantivos,12.622222222222222,12.622222222222222,151975845000.0,1.0,1.0,False,False
llama3:8b,halueval,num_adjetivos,5.2011111111111115,5.2011111111111115,151975845000.0,1.0,1.0,False,False
